Item_1,Item_2,Frequency,Support
Basket,"Farm House",1,0.0001
Focaccia,Muffin,1,0.0001
"Mighty Protein",Soup,1,0.0001
Alfajores,"Victorian Sponge",1,0.0001
Empanadas,Muffin,1,0.0001
Alfajores,Empanadas,1,0.0001
Scandinavian,Tartine,1,0.0001
Empanadas,Scandinavian,1,0.0001
Empanadas,Medialuna,1,0.0001
"Farm House",Tartine,1,0.0001
"Bowl Nic Pitt",Brownie,1,0.0001
"Bowl Nic Pitt","Hearty & Seasonal",1,0.0001
"Bowl Nic Pitt",Soup,1,0.0001
"Bread Pudding",Sandwich,1,0.0001
"Bread Pudding",Fudge,1,0.0001
"Bread Pudding",Jam,1,0.0001
"Bread Pudding",Soup,1,0.0001
Empanadas,Soup,1,0.0001
"Chimichurri Oil",Scandinavian,1,0.0001
"Chimichurri Oil","Farm House",1,0.0001
"Fairy Doors",Scandinavian,1,0.0001
Fudge,Soup,1,0.0001
Coke,Fudge,1,0.0001
"Bowl Nic Pitt",Frittata,1,0.0001
"Bowl Nic Pitt",Muffin,1,0.0001
"Keeping It Local",Scandinavian,1,0.0001
Alfajores,"Keeping It Local",1,0.0001
"Keeping It Local",Muffin,1,0.0001
"Art Tray",Bacon,1,0.0001
Bacon,Juice,1,0.0001
Jam,Spread,1,0.0001
Bread,Spread,1,0.0001
Frittata,"Keeping It Local",1,0.0001
"Art Tray",Tartine,1,0.0001
"Kids biscuit","My-5 Fruit Shoot",1,0.0001
Fudge,"My-5 Fruit Shoot",1,0.0001
Fudge,"Kids biscuit",1,0.0001
"Kids biscuit","Mineral water",1,0.0001
"My-5 Fruit Shoot",Soup,1,0.0001
"Caramel bites",Medialuna,1,0.0001
"Keeping It Local",Soup,1,0.0001
"Kids biscuit",Soup,1,0.0001
Bread,"Caramel bites",1,0.0001
"Caramel bites","Jammie Dodgers",1,0.0001
"Jammie Dodgers","My-5 Fruit Shoot",1,0.0001
"Caramel bites","My-5 Fruit Shoot",1,0.0001
"Kids biscuit",Tea,1,0.0001
"Caramel bites",Tea,1,0.0001
"Caramel bites","Kids biscuit",1,0.0001
"Jammie Dodgers",Scandinavian,1,0.0001
Juice,Scandinavian,1,0.0001
"Keeping It Local",Smoothies,1,0.0001
Focaccia,Juice,1,0.0001
Brownie,"Dulce de Leche",1,0.0001
"Farm House","Keeping It Local",1,0.0001
"Keeping It Local","My-5 Fruit Shoot",1,0.0001
Cake,"Keeping It Local",1,0.0001
Bread,"Olum & polenta",1,0.0001
Polenta,Tea,1,0.0001
Coffee,"Hack the stack",1,0.0001
"Hack the stack","My-5 Fruit Shoot",1,0.0001
"My-5 Fruit Shoot",Tea,1,0.0001
"Hack the stack",Tea,1,0.0001
Brownie,"Keeping It Local",1,0.0001
Tartine,"The Nomad",1,0.0001
Bakewell,Smoothies,1,0.0001
Bakewell,Muffin,1,0.0001
"Hearty & Seasonal",Tartine,1,0.0001
"Art Tray",Bakewell,1,0.0001
Jam,Smoothies,1,0.0001
Bakewell,"Lemon and coconut",1,0.0001
Fudge,"Keeping It Local",1,0.0001
"Art Tray","Keeping It Local",1,0.0001
Fudge,Spread,1,0.0001
Fudge,Tartine,1,0.0001
Crepes,Sandwich,1,0.0001
Bread,Crepes,1,0.0001
Crepes,"Farm House",1,0.0001
Crepes,Scone,1,0.0001
"Art Tray","Jammie Dodgers",1,0.0001
Jam,Toast,1,0.0001
Scandinavian,"Vegan mincepie",1,0.0001
Bakewell,"Farm House",1,0.0001
"Lemon and coconut",Scone,1,0.0001
"Dulce de Leche",Scandinavian,1,0.0001
Coke,Pintxos,1,0.0001
Muesli,"The Nomad",1,0.0001
Cake,Tartine,1,0.0001
"The Nomad",Toast,1,0.0001
"Art Tray","Bare Popcorn",1,0.0001
"Bare Popcorn",Brownie,1,0.0001
"Bare Popcorn",Muffin,1,0.0001
"Bare Popcorn",Cake,1,0.0001
Cookies,Panatone,1,0.0001
Cake,Panatone,1,0.0001
Muffin,Panatone,1,0.0001
Brownie,Panatone,1,0.0001
Coffee,Panatone,1,0.0001
Juice,Panatone,1,0.0001
"Bare Popcorn",Panatone,1,0.0001
"Art Tray",Panatone,1,0.0001
"Gingerbread syrup",Tea,1,0.0001
"Gingerbread syrup",Juice,1,0.0001
"Gingerbread syrup",Muffin,1,0.0001
"Gingerbread syrup",Jam,1,0.0001
"Brioche and salami",Cake,1,0.0001
"Brioche and salami",Scone,1,0.0001
Juice,"Lemon and coconut",1,0.0001
Smoothies,Truffles,1,0.0001
Fudge,Smoothies,1,0.0001
Frittata,"Vegan mincepie",1,0.0001
"Extra Salami or Feta",Granola,1,0.0001
Alfajores,Eggs,1,0.0001
"Hot chocolate",Tshirt,1,0.0001
Bread,Tshirt,1,0.0001
Pastry,"Vegan Feast",1,0.0001
"Half slice Monster ",Tiffin,1,0.0001
"Chicken Stew",Muffin,1,0.0001
Jam,"The Nomad",1,0.0001
Bread,"Vegan Feast",1,0.0001
Brownie,"Vegan Feast",1,0.0001
"Hot chocolate","Vegan Feast",1,0.0001
Alfajores,Tacos/Fajita,1,0.0001
Focaccia,Jam,1,0.0001
Salad,"Valentine's card",1,0.0001
Cake,"Valentine's card",1,0.0001
Coke,Tshirt,1,0.0001
"Nomad bag",Scandinavian,1,0.0001
"Chicken Stew",Eggs,1,0.0001
Soup,"The Nomad",1,0.0001
"Duck egg","Hot chocolate",1,0.0001
Eggs,"Farm House",1,0.0001
Baguette,"Vegan mincepie",1,0.0001
"Duck egg",Sandwich,1,0.0001
"Duck egg",Soup,1,0.0001
Coke,"The Nomad",1,0.0001
Granola,Medialuna,1,0.0001
Granola,Muffin,1,0.0001
Honey,"Jammie Dodgers",1,0.0001
Honey,Pastry,1,0.0001
"Half slice Monster ","Hot chocolate",1,0.0001
"Half slice Monster ","My-5 Fruit Shoot",1,0.0001
Cake,Crisps,1,0.0001
Bread,"Gingerbread syrup",1,0.0001
"Nomad bag",Postcard,1,0.0001
"Nomad bag",Tshirt,1,0.0001
Alfajores,"The Nomad",1,0.0001
"Art Tray","The Nomad",1,0.0001
Cookies,Eggs,1,0.0001
Fudge,Scone,1,0.0001
"Jammie Dodgers",Toast,1,0.0001
Coke,"Extra Salami or Feta",1,0.0001
Jam,Truffles,1,0.0001
"Argentina Night","Vegan Feast",1,0.0001
Baguette,Fudge,1,0.0001
Bakewell,Truffles,1,0.0001
Tacos/Fajita,Toast,1,0.0001
Cookies,Muesli,1,0.0001
"Hearty & Seasonal",Tiffin,1,0.0001
"Art Tray",Coke,1,0.0001
Bakewell,"Spanish Brunch",1,0.0001
"Bare Popcorn",Salad,1,0.0001
"Bare Popcorn","Extra Salami or Feta",1,0.0001
"Bare Popcorn","Spanish Brunch",1,0.0001
"Extra Salami or Feta","Farm House",1,0.0001
"Bare Popcorn","Farm House",1,0.0001
"Farm House","Gingerbread syrup",1,0.0001
Granola,"The Nomad",1,0.0001
Cookies,Granola,1,0.0001
Granola,Scone,1,0.0001
Tea,"Vegan Feast",1,0.0001
Coffee,Postcard,1,0.0001
Brownie,Salad,1,0.0001
Medialuna,Salad,1,0.0001
"Art Tray",Baguette,1,0.0001
Chocolates,"Jammie Dodgers",1,0.0001
"Nomad bag",Scone,1,0.0001
"Farm House",Smoothies,1,0.0001
"Chicken Stew","Farm House",1,0.0001
"Art Tray",Scone,1,0.0001
Muffin,"Vegan Feast",1,0.0001
Chocolates,Sandwich,1,0.0001
Honey,Scandinavian,1,0.0001
"Christmas common","Hot chocolate",1,0.0001
"Hot chocolate","Lemon and coconut",1,0.0001
Frittata,"The Nomad",1,0.0001
"Farm House","Jammie Dodgers",1,0.0001
Fudge,Tshirt,1,0.0001
Eggs,"Jammie Dodgers",1,0.0001
"Duck egg",Jam,1,0.0001
"Coffee granules ","Extra Salami or Feta",1,0.0001
"Coffee granules ",Salad,1,0.0001
Cookies,"Half slice Monster ",1,0.0001
Granola,"Mineral water",1,0.0001
Bakewell,Coke,1,0.0001
Bakewell,"Mineral water",1,0.0001
Bakewell,Salad,1,0.0001
Baguette,"Extra Salami or Feta",1,0.0001
"Extra Salami or Feta",Muffin,1,0.0001
Crisps,Smoothies,1,0.0001
Alfajores,Crisps,1,0.0001
"Argentina Night",Granola,1,0.0001
Bread,Panatone,1,0.0001
"Bare Popcorn",Sandwich,1,0.0001
"Bare Popcorn","Hot chocolate",1,0.0001
"Bare Popcorn",Crisps,1,0.0001
Granola,Tiffin,1,0.0001
Postcard,"Valentine's card",1,0.0001
"Duck egg",Toast,1,0.0001
Brownie,"Duck egg",1,0.0001
"Chicken Stew","Duck egg",1,0.0001
Bread,"Gift voucher",1,0.0001
"Argentina Night",Bread,1,0.0001
"Argentina Night",Sandwich,1,0.0001
"Nomad bag",Sandwich,1,0.0001
"Nomad bag","Spanish Brunch",1,0.0001
Juice,"Nomad bag",1,0.0001
"Coffee granules ","Farm House",1,0.0001
Bakewell,Scone,1,0.0001
Alfajores,"Brioche and salami",1,0.0001
Muffin,Tacos/Fajita,1,0.0001
"Gingerbread syrup",Pastry,1,0.0001
"Gingerbread syrup",Medialuna,1,0.0001
Truffles,"Vegan mincepie",1,0.0001
"Chicken Stew",Focaccia,1,0.0001
Bakewell,"Chicken Stew",1,0.0001
Coffee,Tshirt,1,0.0001
Truffles,Tshirt,1,0.0001
"Nomad bag",Pastry,1,0.0001
Eggs,"Nomad bag",1,0.0001
Cake,Chocolates,1,0.0001
Granola,Smoothies,1,0.0001
Coke,Granola,1,0.0001
"Duck egg","The Nomad",1,0.0001
Cake,"Half slice Monster ",1,0.0001
Alfajores,Chocolates,1,0.0001
Chocolates,Tiffin,1,0.0001
Chocolates,Pastry,1,0.0001
Chocolates,"Mineral water",1,0.0001
"Christmas common",Scandinavian,1,0.0001
Cake,"Christmas common",1,0.0001
Baguette,"Christmas common",1,0.0001
"Christmas common",Truffles,1,0.0001
"Christmas common",Tea,1,0.0001
"Christmas common","Spanish Brunch",1,0.0001
Fudge,Panatone,1,0.0001
Focaccia,Panatone,1,0.0001
Fudge,"Jammie Dodgers",1,0.0001
Frittata,"Jammie Dodgers",1,0.0001
"Extra Salami or Feta",Jam,1,0.0001
"Extra Salami or Feta",Frittata,1,0.0001
"Extra Salami or Feta","Mineral water",1,0.0001
Jam,"Mineral water",1,0.0001
"Farm House","The Nomad",1,0.0001
"Chicken Stew",Chocolates,1,0.0001
"Farm House","Nomad bag",1,0.0001
Eggs,Tea,1,0.0001
"Art Tray",Medialuna,1,0.0001
"Farm House","Mineral water",1,0.0001
"Jammie Dodgers","Vegan Feast",1,0.0001
Baguette,Coke,1,0.0001
"Coffee granules ",Mortimer,1,0.0001
Honey,Tacos/Fajita,1,0.0001
Cake,Honey,1,0.0001
